"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vnwp_wane_rate","Vap_wane_rate","rec_rate","Vnwp_fail_rate","Vnwp_symptom_rate","Vap_fail_rate","Vap_symptom_rate","beta0","beta1","beta_mod_Anwp","beta_mod_Aap","rho","sigmaSE","lag","S_0","I_0","Vnwp_0","Vap_0","Anwp_0","Aap_0"
"US","Vn.equal.Vwp","all","two.weeks",1766,-5833.51675229882,9.87046517836894,0.00187708184132197,0.00107588232903754,0.024982938867646,0.322390213990944,0.000247455010800024,0.999684014706709,0.99957023950262,0.0257757961635689,0.146725384029878,0.245208310814302,0.0506204966649422,0.0231653448867756,1.18232121626513,0.311354236817779,0.99019138887446,2.49571115776043e-05,0.0093372605275482,0.000230101360060719,2.72738823970118e-06,0.000213564738113258
"US","Vn.equal.Vwp","all","two.weeks",540,-5828.15493276607,14.1993695412983,0.00292191772903284,0.0038489763119277,0.0378353738738407,0.802944864576305,0.993069359989262,0.897517366417521,0.866141660845831,0.0398174694536262,0.0882511092941945,0.536606565385192,0.000174826521185255,0.00452603412875549,1.13784894600701,0.264125877331514,0.114678797621367,2.54432490535302e-05,0.877540469665754,2.69265012392797e-06,5.09816609151861e-05,0.00770161515278624
"US","Vn.equal.Vwp","all","two.weeks",221,-5870.17213088141,1.2470206197595,0.00129903066697167,0.0244778414030836,0.0402586627181442,0.998649919235597,0.00272308920259871,0.4519025957048,0.127602358142645,0.0405664162084434,0.0408093386807034,0.0266531051579646,0.0797258619038023,0.921014101533041,1.00093850968751,0.209871562307676,0.0170210059078661,9.84930555675048e-09,0.00238385577116127,0.980546797984466,1.20609224457791e-06,4.71243949566613e-05
"US","Vn.equal.Vwp","all","two.weeks",1070,-5882.38562012317,2.67481142273023,0.00010608344966626,0.0110112514648608,0.0307161302738751,0.999976189338294,0.0190739322057738,0.514688541451503,0.000371967922500315,0.0333383974708785,0.149701703718834,0.139086503580332,0.00717590486076248,0.262546759736734,0.992815356048233,0.293032387388092,0.008313025827116,5.9255430019496e-06,0.0105356824271262,0.981059898516765,4.3936834279125e-05,4.15308517112195e-05
"US","Vn.equal.Vwp","all","two.weeks",1640,-5844.20403843176,13.649027486009,0.0109546876733292,0.000274368765454928,0.0404078759846284,0.999567585497605,0.660754465046002,0.973123100450957,0.995023341775324,0.0417626558223612,0.0721191330046284,0.000603925030407671,0.993271252663784,0.000239116949674896,1.0851820084556,0.376086680070869,0.0102839372460681,0.00444294109313122,0.0126775858538297,3.36630297631271e-06,0.968222933270057,0.00436923623393792
"US","Vn.equal.Vwp","all","two.weeks",240,-5865.47957161807,32.3379292926737,0.00729479995583766,0.00116748523640809,0.0292356294674401,0.00244426162959348,0.2199957803748,0.936041858024286,0.894829550211554,0.0330013876009843,0.161036900241424,0.996471780740929,0.882337426476237,0.000532526310062085,1.08500689489097,0.319242776987477,0.000222138267668549,0.00988418760633567,0.947934026161827,0.0320613823165803,0.00236270068684637,0.0075355649607422
"US","Vn.equal.Vwp","all","two.weeks",1436,-5837.23473498815,2.4447297384157,0.00859355347320581,0.686869784057936,0.0377965622264727,0.043111348072191,0.00664186035699029,0.0146035997076101,0.999130130586857,0.03887314796611,0.0301937002662124,0.575980826376927,0.840643921175971,0.00141572373398807,1.16353863752324,0.340538594921103,0.00585650821551666,7.50549747206732e-07,6.60436090346439e-05,0.993075095776015,0.000955303725361233,4.62981243255569e-05
"US","Vn.equal.Vwp","all","two.weeks",1508,-5825.43662957739,9.08871978804054,0.179261202259797,0.00900842084177982,0.0294786475717592,0.384831004513735,0.375535557358576,0.0319148060853285,0.0605419575482938,0.030420914962248,0.133173771962695,0.506745022956756,0.00142635107676492,0.0988981746928048,1.10782970478261,0.279331685455505,0.000115797473760238,3.26223181440701e-05,0.122770658562255,0.874923288857175,2.44306644399543e-06,0.00215518972222177
"US","Vn.equal.Vwp","all","two.weeks",1280,-5882.90321808265,28.9951111668297,0.0881047191539069,0.0104644523253767,0.0491916310862131,0.65694931303576,0.775319494717562,0.977044928583805,0.0116704883858794,0.0513109655822896,0.0396904854011882,0.114868531599001,0.713230197036039,0.00178210355098948,0.971198721509291,0.28173436710063,7.43565131144903e-05,3.25007384373373e-06,0.996364430917717,0.00276477977475732,0.000493287794065816,0.000299894926502024
"US","Vn.equal.Vwp","all","two.weeks",389,-5859.30181155989,2.26667857943927,0.0159488643340868,0.0188815587820109,0.0265076630027442,0.0153529286932908,0.993440706899655,0.991219934575235,0.0069797626836422,0.0263783468077264,0.213098679432996,0.4299619593106,0.285302716884868,0.000886966096958213,1.15690924239203,0.305151265131415,2.34817093252378e-05,0.000438790436921371,0.995932467688379,1.73908130606204e-05,0.00358479572224197,3.07363007203413e-06
"US","Vn.equal.Vwp","all","two.weeks",393,-5844.10095576611,5.7168636728319,0.0012829370896273,0.000563980914453046,0.0609433555420765,0.996911830391355,0.764864615904186,0.000597721452589512,0.829081402018924,0.062534384763305,0.108986746323013,0.932027177459377,0.219298899205528,0.000394868777163563,1.0223584260036,0.202866877445654,0.00103920858268149,0.00109609786885953,0.99688519610091,0.000915256995849283,8.95255615295801e-06,5.52878955465928e-05
"US","Vn.equal.Vwp","all","two.weeks",670,-5830.98181697327,37.1790153723453,0.15799862850637,0.00976827024886102,0.0339699210844338,0.332651041279804,0.285532314911779,0.107131740587707,0.0267953346028398,0.034674324749145,0.115006573900883,0.0462865007732624,0.0285608879730596,0.996807785506322,1.01104233880087,0.305773037928684,0.000660914355461429,2.91923966476706e-07,0.0359075422950533,0.963378577203061,4.92886187896562e-05,3.38560366858072e-06
"US","Vn.equal.Vwp","all","two.weeks",86,-5872.09718999019,31.6770576473888,0.013808894844033,0.00640197579092943,0.0419485828109107,0.988018801764563,0.472592394468171,0.752185494738232,0.000320289427131757,0.0412152713741306,0.157703525735048,0.100006525995214,0.992066671107733,0.0602671283517627,0.906865052326738,0.28775489178513,0.000480825947185543,5.39045806341343e-05,0.00140649871698855,0.998052001534741,6.03074225004029e-06,7.38478200233183e-07
"US","Vn.equal.Vwp","all","two.weeks",1917,-5851.4670827441,11.1167511645198,0.000123166947596862,0.023787222476728,0.041725727210093,0.972846407344066,0.491840184496389,0.937104391868908,0.0544080940313389,0.0444082623886861,0.113090208250906,0.199746440205451,0.0244179077320355,0.00646680051020896,0.949651670489071,0.282192472225885,0.000209873756965791,0.000104256284356084,0.0201887075133242,0.97231411511647,2.80507047135074e-05,0.00715499662416992
"US","Vn.equal.Vwp","all","two.weeks",22,-5963.1233414135,10.0220306707253,8.18935064717236e-05,0.000377355268062287,0.0344565514576612,0.805593742367632,0.0430502959228652,0.429058748835385,0.999965938589422,0.0504714687950178,0.0240574515834731,0.808272659506164,0.00302574900949948,0.00122334725503022,1.03516935358613,0.154835519788336,0.000136893914169351,0.0603173455761528,0.000152826842618647,4.30401878131774e-05,0.000170249611527443,0.939179643867719
"US","Vn.equal.Vwp","all","two.weeks",1316,-5835.7727610296,5.11995694080962,8.53909092995608e-06,0.0031285901616738,0.0582067514074565,0.901609294721291,0.98971098459895,0.588896445991717,0.0137552309927856,0.0650273476716234,0.121795852184714,0.985517222378636,0.054788774537305,0.000786297490746145,1.03675074638794,0.281477465902893,0.00016205941105234,0.000172195542312636,0.99764015003182,0.00186559681213203,9.82904542083366e-05,6.17077484749376e-05
"US","Vn.equal.Vwp","all","two.weeks",1816,-5902.8503880478,17.455200447773,0.0224009124813646,0.00582147078780541,0.0518341846006489,0.0931037849243897,0.0628223301769223,0.860273440611331,0.722281716858237,0.0503988439280452,0.0781347697505405,0.00092916206708294,0.1744595460953,0.00547421722365471,0.881713878147382,0.180990356674832,0.000267071749062235,3.46779637325739e-05,0.952941981384279,0.0437002953145939,0.000269800290386666,0.00278617329794598
"US","Vn.equal.Vwp","all","two.weeks",1290,-5832.26809052072,16.0587129777552,0.0151531921408588,4.56781445129287e-05,0.0370198279084856,0.000146464103017959,0.474916596474304,0.928871357418965,0.963518471656962,0.0387754753720745,0.120031413094649,0.720932389301055,0.601939936904124,0.015680059814263,1.07294896733585,0.26833311728688,2.66938360642654e-06,6.44215418004344e-05,0.999703540810294,9.36259304894225e-05,0.000125752011739673,9.99032207021355e-06
"US","Vn.equal.Vwp","all","two.weeks",1327,-5844.70009133914,5.89232798586996,0.000952341825763529,0.043993841730306,0.0247156650891764,0.501622837668362,0.129742111355636,0.347566628447511,0.858039384910421,0.0259693786191903,0.242281986387418,0.00890411011725681,0.0556519373401418,0.588490648791113,1.09956727055028,0.317433471077404,0.024741490052457,9.47904927966295e-07,7.15529507266745e-06,0.975248604081504,4.26529859079574e-07,1.37613617932752e-06
"US","Vn.equal.Vwp","all","two.weeks",698,-5827.35048252496,5.68569485662188,0.0127632901249376,0.244875389771306,0.0529620665672374,0.060651436439743,0.968417441182205,0.975554198144307,0.40606248977199,0.0528720624973648,0.0677870430271775,0.119053172742455,0.546939273002729,0.000471054528462539,1.14733667225733,0.17369092754066,0.000419303561125989,0.00179556573839479,0.986253645093713,0.0001054975330023,0.00208500224562169,0.00934098582814164
