"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","V_wane_rate","rec_rate","V_fail_rate","V_symptom_rate","beta0","beta1","beta_mod_A","rho","sigmaSE","lag","S_0","I_0","A_0","V_0"
"US","all.equal","all","two.weeks",755,-5865.13137022474,21.5934763060804,0.00370516230308829,0.0314114852937748,0.984618429527504,0.0089322944064336,0.0322923000498031,0.0845118051872496,0.601070463809442,0.971482989351147,1.00334318716688,0.308551947163922,0.00295039281676585,5.21416780264503e-06,8.29851892741767e-07,0.997043563163539
"US","all.equal","all","two.weeks",478,-5829.87814538537,11.0982300075902,0.000601230083416996,0.0441851240445837,0.438979269265622,0.427725229678847,0.0475864621013756,0.121563727856393,0.000626279361798056,0.00593106302296488,1.0429298894433,0.243395548364441,0.998684027687398,8.17323801389509e-05,0.00122109104601354,1.31488864491637e-05
"US","all.equal","all","two.weeks",462,-5862.28798504651,10.8587399787123,0.00633111093160144,0.017276220686536,8.79903247237794e-05,0.734416365487162,0.0177409404746462,0.225774792463748,0.00187209016998415,0.00833374555736583,1.2959633584931,0.329981621416762,5.3576000000663e-05,0.000338385135542743,0.538545169333547,0.461062869530909
"US","all.equal","all","two.weeks",912,-5882.96974289466,2.78691452137871,0.0258275163617679,0.0569893979883212,0.101975471634293,0.415428341867363,0.0564223091679602,0.10848371673662,0.0120777653919954,0.00326157146201528,0.906601960119413,0.256366477247366,6.27089331519364e-05,0.000161139521231848,0.000802216779433791,0.998973934766182
"US","all.equal","all","two.weeks",1052,-5879.93470215033,9.7896925026034,0.430559809076916,0.0615524172573375,0.0182991933171378,0.078811313909641,0.0652015907795175,0.128463248143271,0.838999285609971,3.040419797329e-05,1.00623890336091,0.359223997777004,0.0948913863459737,0.00900275858798398,0.00196469638983612,0.894141158676206
"US","all.equal","all","two.weeks",399,-5883.72118419319,13.3398902209888,0.00251671476168374,0.052153758910136,0.831203919780473,0.170902653099932,0.0532310584980332,0.0955780476415045,0.984903844727562,0.756399068760912,0.868398952300341,0.275004790430023,0.0430558410532834,7.55058825130618e-07,5.35406369564343e-07,0.956942868481522
"US","all.equal","all","two.weeks",1890,-5835.24773619547,9.30834715351827,0.0181029321989529,0.0303903721669757,0.0329999857945409,0.894420287067549,0.0301638192938232,0.178773437362447,0.289099945610032,0.985419525569221,1.08213121482941,0.307545387628254,0.000147042455759889,2.14464610220518e-06,2.14311815277949e-06,0.999848669779985
"US","all.equal","all","two.weeks",558,-6067.3246795417,42.3332931940954,0.00952258012559653,0.0414623231998134,0.992862793099458,0.00165983444800607,0.0426621400919892,0.0941444024327481,0.102427726555096,0.0466263795026552,0.734264161489016,0.220162883584502,0.000248853722688918,1.98253064591495e-05,0.000403501789760585,0.999327819181091
"US","all.equal","all","two.weeks",1767,-5941.32822779556,10.7778626357919,0.0119706327158258,0.0343125546007214,0.718297482842357,0.344901857428752,0.0341101387874898,0.113629243687223,0.00244829686676671,0.00289834744527666,0.909941644157788,0.242363150184166,5.61589326591922e-05,0.00185330994233933,0.0923433260211583,0.905747205103843
"US","all.equal","all","two.weeks",597,-5869.27175511406,3.17424376512673,0.000806831044487572,0.038960587936731,0.980173492635473,0.05872231902971,0.0442309075110671,0.0793948269122216,0.770349257200646,0.000386983475368728,1.08614722500439,0.357290643420639,0.0180101196073715,0.000307515920844848,0.0328867069684812,0.948795657503302
"US","all.equal","all","two.weeks",166,-5883.33311804561,7.13050306143399,0.0033639305758474,0.0194974037523238,0.0776348269779714,0.00982791767732883,0.021750850662474,0.104193136826001,0.0778235715178006,0.000557114629365504,1.33512567535245,0.282074894576264,0.00174617428930137,0.00164511635438185,0.534903765209132,0.461704944147185
"US","all.equal","all","two.weeks",1443,-5936.39688988228,9.97433733085911,0.0296030334982775,0.0333560908315393,0.345775425081007,0.0635490752455986,0.0345397767437364,0.0252268366370603,0.0706320711940215,0.0627259270023981,1.02999153726425,0.124729728714013,5.01078457614969e-06,1.4636596418871e-05,1.50316250052547e-05,0.999965320994
"US","all.equal","all","two.weeks",913,-5861.18548305826,26.8181810325224,0.00719267899108468,0.0509706470068573,0.0143339615422966,0.77446328506866,0.053457437748634,0.0975781062158257,0.527121132449999,0.0032837530962579,0.984443308608987,0.290061215400904,0.00680082588387056,0.0015927103393752,0.00119859386729888,0.990407869909455
"US","all.equal","all","two.weeks",1243,-5835.46306583161,16.4904238223976,0.000902131460176304,0.0333920635518031,0.00399664354602135,0.999715729328939,0.0386047708724001,0.104782028012774,0.92383528353897,0.00160438848245714,1.2985450826248,0.367619762004684,0.994745927118912,0.00058308587906015,4.25624522208581e-05,0.00462842454980664
"US","all.equal","all","two.weeks",1279,-5868.62601891103,3.98278995641094,0.0133977195875317,0.0403031626606564,0.0491767248557669,0.960103511064581,0.0410723923651697,0.152979280651527,0.140019642277584,0.00114484360815257,0.976691252189031,0.273794945212737,2.2431554988757e-05,7.77508083524924e-06,0.0170984237245315,0.982871369639644
"US","all.equal","all","two.weeks",1031,-5957.86358419927,4.00911438243761,0.0205823298563675,0.0648397288341966,0.999622899985053,0.130388817565448,0.0716864505773065,0.0102121717258452,0.00138998389739975,0.000119571038738719,0.926786930110073,0.520137557612736,5.52463567014668e-05,0.0041991089267698,0.0109434824789692,0.98480216223756
"US","all.equal","all","two.weeks",213,-5839.34691307139,3.6217340841136,0.0258765573467653,0.0257898275723326,0.0135563449743119,0.431489199707595,0.0264636495993006,0.237445255126684,0.775057065515766,0.257109775995883,1.14655845268929,0.317885075312467,0.000141556014241916,6.34914779194046e-06,1.98422625011252e-06,0.999850110611716
"US","all.equal","all","two.weeks",1905,-5952.09515964709,31.6059979074773,0.140493801254857,0.072768990171157,0.80576547660908,0.0308321475602523,0.0764081661628827,0.00862004048305029,0.129138630764112,0.000233090912894157,0.910284482538671,0.949475813922044,0.99637344032991,2.39060822272107e-06,0.00319318626405123,0.000430982797816326
"US","all.equal","all","two.weeks",115,-5911.5261977817,1.61394970509738,0.00203576522799885,0.0353544757858261,0.599666462035548,0.48220012792509,0.0354727070630677,0.209742827076735,0.950593843643389,0.0295751699157457,1.041368163168,0.307809518115731,2.51722454916844e-05,1.20830866337787e-06,0.000298681536683044,0.999674937909162
"US","all.equal","all","two.weeks",1471,-5912.16078632356,7.9801042974865,0.00568341977252055,0.0387273750218905,0.0271921393171782,0.99995873809484,0.0393739013132419,0.0190590227340368,0.00405476464179472,0.458051200877421,1.03495916323086,0.982051887803551,0.000124974269675284,1.01982200398172e-05,4.23756941762769e-05,0.999822451816109
"US","all.equal","all","two.weeks",135,-5876.04238387199,6.76418003828128,0.0199820826209509,0.0355345706288087,0.0461553694083688,0.28866251560355,0.0366365416610672,0.000886303681964619,0.000299115204695222,0.0538951917291387,1.22665534379045,0.991849024060539,6.2679219161127e-05,1.21487673837112e-05,0.999838862596825,8.63094166304967e-05
"US","all.equal","all","two.weeks",654,-5951.96037881342,6.2372880918445,0.0107445759009423,0.0287574014030241,0.0159584289856655,0.0757577839938713,0.0295097050293807,0.101255885331382,0.0839320402646461,0.1464181072386,0.940182202460341,0.343529263573714,0.000263211306811657,2.6381227181643e-05,5.99740959420228e-05,0.999650433370065
"US","all.equal","all","two.weeks",1828,-5904.12445011948,8.22016045309181,0.00944513732406841,0.0532571163872848,0.90384039640678,0.0935554762825699,0.0511746599547143,0.0887214225416813,0.6555662650186,0.0545012489912584,0.885387549395135,0.217333995994459,8.40863571630048e-06,2.38495545997434e-08,6.58440437910492e-05,0.999925723470938
"US","all.equal","all","two.weeks",1277,-5863.42112063099,2.50122087386903,0.00832124821799162,0.0234288331054065,0.981460215961679,0.0428694879693755,0.0236256397081296,0.230686677301487,0.0741883165021211,0.000932788525451628,1.23721401045201,0.318328440153999,0.00189530121816583,0.00320701282958094,0.000776546437316964,0.994121139514936
"US","all.equal","all","two.weeks",1183,-5929.49912410764,6.80981890291797,0.00531634295691258,0.0418644162489555,0.627914268127085,0.00275393728154596,0.0433258349678764,0.00531933049379272,0.00442238640326505,0.028539033065881,1.06424957402861,0.203215494095439,0.00895023707333863,0.000270038904159484,0.000810881940949505,0.989968842081552
"US","all.equal","all","two.weeks",939,-5947.37963803093,2.17001086834396,8.47155197859458e-06,0.0339391319382275,0.655465404642713,0.910792973664293,0.0375277376421597,0.0865249361365091,0.340720398373411,0.00859999718514327,0.962002057964049,0.290927131683011,0.976821184447522,4.18195005352142e-05,1.01055551806055e-05,0.0231268904967626
"US","all.equal","all","two.weeks",1269,-5897.98366161118,11.1359521518004,0.00332598875237847,0.0377778487683006,0.943499006123912,0.928864212023918,0.0392081867874466,0.000772399725219787,0.0044049741687249,0.999931048841337,1.04864241961151,0.00272007591482211,7.83591127039757e-07,1.81084885618711e-09,4.22824248243632e-05,0.9999569321732
"US","all.equal","all","two.weeks",1021,-5975.22162947185,8.94014477966869,0.0214132986163009,0.0581107217531822,0.989327402905101,0.0476973850725118,0.059703548281755,0.00835024164297463,0.30728553946135,0.00114258486010201,0.884631829606544,0.954225660566274,0.0080146961762282,0.000248192537043362,0.00135583486299473,0.990381276423734
"US","all.equal","all","two.weeks",838,-5887.14468435078,5.03539294795448,0.0153439561676987,0.0324912260072591,0.546438506542495,0.230205538597781,0.0341801916447552,0.000288599080645218,0.00288331152791411,0.00130816753782307,1.16841421766206,0.990893612899854,0.0195025697948903,0.000160635928105481,0.979786308160123,0.000550486116880839
"US","all.equal","all","two.weeks",368,-5910.04047454199,0.969845140887595,0.0117866575183236,0.0583942484775008,0.248120655884095,0.325309694930326,0.0608841196824697,0.0433988975285668,0.988370814229088,0.000411177018551494,0.92700606916157,0.231050869679455,0.00170100284435918,0.00214650008638215,4.72699750021331e-06,0.996147770071759
"US","all.equal","all","two.weeks",1708,-5923.21970354589,5.75421966346845,0.0155477068406628,0.0614591814825463,0.750786420085249,0.0324837146961332,0.0630670325293898,0.0757609733380682,0.0021758929952296,0.354641709310135,0.848142401356214,0.266618397087975,9.19809762980699e-07,3.27930231751744e-06,0.000234170597750925,0.999761630290169
"US","all.equal","all","two.weeks",1168,-5882.51589171107,4.274052137737,0.00869513007892821,0.0409060040130557,0.950627035200024,0.604589094638266,0.0420525499443913,0.0960700688178374,0.018211692540227,0.000365239067266905,1.02576755858176,0.363286159034856,0.108025287870056,0.00707248542999997,0.0019256038882728,0.882976622811671
"US","all.equal","all","two.weeks",274,-6051.93729627368,12.9261946282894,2.41275061956413e-05,0.0724881117970517,0.965140105525036,0.00642363991366041,0.0787717172168132,0.0653443921968428,0.958025656219834,0.995461164782489,0.711404628003033,0.327296041565391,0.00300179671738196,3.38647084423372e-05,6.18456578386218e-05,0.996902492916337
"US","all.equal","all","two.weeks",28,-5884.8279065746,22.6355571914344,0.0417370282845787,0.0549758267843277,0.0548429257559517,0.10676639515458,0.0554009291530355,0.0829110763665337,0.00095749984317052,0.966632051028661,0.807335746759158,0.283195462261701,0.000167791428021998,9.50652056789062e-07,2.97504540666896e-05,0.999801507465854
"US","all.equal","all","two.weeks",1887,-5845.10042507511,9.0698473152838,0.00837268707890499,0.0426059600936142,0.999700924263616,0.0136982014194912,0.043155451394991,4.88176926815274e-05,0.00139526783356976,0.977526660927126,1.19108798028842,0.998279798223545,0.000196608095804048,4.9376108082143e-07,0.00088739007547201,0.998915508067643
"US","all.equal","all","two.weeks",668,-5833.04246412136,5.4271940968903,0.0239252566348357,0.0389312057621416,0.609315753224721,0.0046245274327312,0.0390754225587702,0.0796638286694467,3.92897559572822e-06,0.0093346045179625,1.07228002999768,0.379452484838064,0.00263333377042683,0.000296940377670802,3.48367604948674e-05,0.997034889091407
"US","all.equal","all","two.weeks",1877,-5908.59047679082,1.02874029216868,0.00433345255337948,0.0498359866840842,0.712124192066299,0.00780951919935566,0.0525589791553042,0.0912377475844097,0.871661488610851,0.000497332769915503,0.922672327752795,0.360943995395654,0.999532907371688,3.1263575344097e-05,0.000412666827432222,2.31622255358968e-05
"US","all.equal","all","two.weeks",725,-5963.25188177656,19.354972302727,0.0277580043161685,0.0551695266384895,0.974821440081293,0.945527937726983,0.0545545378520162,0.0177650252858649,0.963040700368077,0.00186193649762772,0.872814196757026,0.000225122882499945,6.04815616894562e-08,4.31486362002765e-06,5.81929681248458e-05,0.999937431686693
"US","all.equal","all","two.weeks",1209,-5836.06573336383,16.3232644515301,1.92858502756008,0.032335624688348,0.0426349434465607,0.0991554123500821,0.0327293609055607,0.163822829491352,0.997159507773449,0.000541150263913131,1.07121739967281,0.223897786926296,0.115797603514141,0.000142326408856221,0.000668449281011415,0.883391620795991
"US","all.equal","all","two.weeks",1300,-5869.6381269976,17.9454354595542,0.00260011081281739,0.0342233580507123,0.998325443502019,0.0100862773173415,0.0349104725137992,0.249356158883808,0.410553916913787,0.648497978780547,1.08497621268187,0.27945939594413,0.00138708812929158,7.80971625288824e-06,2.4117687268069e-05,0.998580984467187
"US","all.equal","all","two.weeks",1065,-6085.40003276047,6.11808403526945,0.00734343644154001,0.05940532433332,0.0616183671676744,0.0362410117521395,0.0549176831310707,1.19747125517609e-06,0.999682745839293,0.0482537720930904,0.82142423580461,0.861254115268086,8.30956463574894e-06,1.17318839141874e-05,0.000105347252509184,0.999874611298941
"US","all.equal","all","two.weeks",1377,-5890.40457139604,3.1294721969973,5.07186700067409e-05,0.0467206192028025,0.830813961123285,0.00117866090229736,0.058639783779098,0.092369678096746,0.883206928686144,0.0482575643650524,0.952263275142743,0.246736792302208,1.29240309750004e-05,0.000265739608280851,0.00297818161400851,0.996743154746736
"US","all.equal","all","two.weeks",1165,-5850.52461028576,3.06361896928277,0.00735025065204726,0.025789002600078,0.165844034162154,0.0486543302930898,0.0261095916426268,0.181473720122552,0.000603692939334907,0.0394452757420332,1.13174093230365,0.336223438983801,0.0103021466457378,6.83179400149131e-05,0.988384950500226,0.00124458491402076
"US","all.equal","all","two.weeks",619,-5865.29976373112,5.44460720385892,0.0106944683653532,0.0375638809531488,0.0613678853185353,0.00618058589384448,0.0396399044746573,0.107921856785988,0.948630574197454,0.000440937959810588,0.99452143361736,0.278813333118987,4.41536531152824e-06,3.20480065485623e-05,0.0110393176813409,0.988924218946799
"US","all.equal","all","two.weeks",712,-5943.98870705643,22.0572556632269,0.0108336777281661,0.0531626807675342,0.136962695728953,0.299806172522882,0.0526485608823299,0.0962980342632815,0.000732464316022959,0.0146641370331053,0.827378346969435,0.180275781389774,0.00333771536639585,0.000105237254884603,0.644828311251404,0.351728736127316
"US","all.equal","all","two.weeks",1367,-5947.1812051696,40.4298166633975,6.28311842909817e-05,0.0408986568928657,0.981868786962126,0.999373418710299,0.0407356118277284,0.107159824713053,0.403923756546845,0.00178209470910942,0.811411054165518,0.280121765717846,0.142873690564514,9.9401532428799e-05,0.000316713562595854,0.856710194340461
"US","all.equal","all","two.weeks",339,-5917.92201756426,1.28839881144068,0.00689041365866163,0.0308969742869151,0.0146464626756829,0.105276329098906,0.0311845910952742,0.000375608075977638,0.38271851430598,0.902825702639191,1.06110814536661,0.876063157978731,6.56231493384728e-05,3.81021953319642e-07,2.30050747506464e-05,0.999910990753958
"US","all.equal","all","two.weeks",273,-6038.01063186995,6.84888308705592,0.00501821181213587,0.0284359891276798,0.998611623176782,0.584503908859092,0.0327428316400048,0.0220467695637435,0.567389385073833,0.000105688925971359,1.05642375470463,0.923586615612703,0.0789560660622606,3.03225200910694e-05,0.0401760527290213,0.880837558688627
"US","all.equal","all","two.weeks",911,-5898.21079491097,0.954755882170757,5.25550556614559e-05,0.044252643351072,0.98756183366852,0.000948904623139623,0.0496289525243951,0.109246383192501,0.854391964316273,0.611338920551798,0.898644232184678,0.308485374673767,0.000507247845880306,7.06114817419618e-05,9.93781793204211e-05,0.999322762493057
"US","all.equal","all","two.weeks",1248,-5839.43610983907,5.84216060806449,0.0153910608227611,0.0482066248893534,0.0280703483464611,0.447574131902636,0.0480969075117638,0.100956757134951,0.0567054610747679,0.00523519577022546,1.05022794248829,0.284121424379566,8.43238998485036e-06,0.000962774950130371,3.89137636297274e-05,0.998989878896255
"US","all.equal","all","two.weeks",46,-5853.83835435132,4.09452190301733,1.51934976893938e-05,0.0526011995601115,0.972630963542787,0.638658781864203,0.0619499884385359,0.101795937108338,0.602741717138887,0.0570990052838104,1.01525950722526,0.256189168637403,9.11764978340045e-07,8.16410448953896e-06,6.18870399332784e-07,0.999990305260133
"US","all.equal","all","two.weeks",752,-5872.56257204039,16.9463656223597,0.044965722500668,0.0678243634304187,0.000427584724178967,0.323661634062168,0.0716267929582968,0.0845915572598611,0.126963271834645,0.000120895410224693,0.907563820955708,0.24159513719073,0.000773538371511117,0.00818082101070768,1.22650015306483e-05,0.991033375616251
"US","all.equal","all","two.weeks",823,-5983.66181889902,12.4503164612549,0.0169857791418086,0.0651588417107962,0.010287690008507,0.319656818899327,0.068137943120619,0.0408185331929547,0.594563112216729,0.804435089084741,0.873131486491601,0.00389865141070826,0.00501758221245423,4.49665845031502e-06,1.80315645333915e-07,0.99497774081345
"US","all.equal","all","two.weeks",1110,-5895.10048026847,6.45568619588243,1.52397350213479e-07,0.0260823222541367,0.604796502527411,0.0140192293153266,0.0497403652756217,0.217535801442412,0.859126275879553,0.0117921942387565,1.11314260652541,0.263938576745687,0.010843571829584,0.00610672487643106,2.96806534167738e-06,0.983046735228643
"US","all.equal","all","two.weeks",1796,-5937.31777635453,11.4928624886476,0.0299767808874608,0.060794642216235,0.00320148108631357,0.0584453064243126,0.0633786938937513,0.00430871100131452,0.928403621127473,0.000360658095737908,0.957920171624773,0.452051588635582,0.00416358091378677,0.0105052489097017,0.000263971383897682,0.985067198792614
"US","all.equal","all","two.weeks",921,-5909.73446338431,14.1151978753881,0.00448261257364108,0.043954202198488,0.655127221446075,0.998849038620347,0.044311316858391,0.018380979256543,0.142161944614182,0.0135995956839082,1.03776765309331,0.000912747475480359,0.00154574628703898,6.00248427532105e-05,0.000127151591344858,0.998267077278863
"US","all.equal","all","two.weeks",1891,-5905.20402027403,0.873876324527285,0.00876325059630706,0.0304939380184662,0.421607030589251,0.745125375152338,0.0308541740888221,0.149530030101397,0.0359622619594972,0.117026138331592,1.04784444464639,0.249327560835797,0.000676548149138319,2.73163557003149e-05,0.00101668523106258,0.998279450264099
"US","all.equal","all","two.weeks",1765,-5857.82390293324,22.9255333811137,0.00779708597325584,0.0362581115946758,0.251226585537656,0.478478244438039,0.0369515444029061,0.0020170234979537,0.910630051845489,0.0017160013545356,1.16044230786549,0.663916922202785,0.00989781764997136,1.27288923958073e-05,0.00119034127789821,0.988899112179735
"US","all.equal","all","two.weeks",1578,-5847.92702080112,9.63047725068716,0.000113049717662215,0.0413355528129953,0.730285211749908,0.964318628932343,0.0564573654583653,0.00994762378867031,0.997700897210604,7.41838537160593e-05,1.25083041498789,0.000309912650130761,0.401116176305453,0.000862766338900113,0.00416521362489162,0.593855843730755
"US","all.equal","all","two.weeks",1403,-5867.20732794487,10.1519906362288,0.0210458279313847,0.0537721553343606,0.00701368971997235,0.662805139376866,0.053376331282719,0.0163246952945769,0.182793682110107,0.00743949198386111,1.06540415164579,0.0142904037920966,1.24463673880619e-05,4.16632749809518e-07,0.0011365374800395,0.998850599519823
"US","all.equal","all","two.weeks",467,-6056.12186067523,8.2975772707234,0.0458682753536443,0.0545169531664213,0.143291106963763,0.747855447179224,0.0558470670497161,0.0295065612619078,0.939829455790035,0.0034189469468858,0.842008470189317,0.993539886615488,0.00206634497353877,0.000237400259488846,3.48102963020457e-05,0.99766144447067
"US","all.equal","all","two.weeks",282,-6079.65308885035,33.2629380564402,0.00411220735202248,0.0477307508743372,0.0259212618624068,0.602415629511951,0.0476508085180289,0.063843662550607,0.328952658737371,0.0161836833759406,0.888027705606323,0.328656556060373,2.03458410772106e-05,0.00199408169741381,0.00018146368516693,0.997804108776342
"US","all.equal","all","two.weeks",431,-5915.21929554674,0.824395563364601,0.0160896409575847,0.0417580454014219,0.036496073652645,0.959484949690367,0.041275554569505,4.25312663444669e-05,0.00249729606862626,0.00200272685379929,1.02423609692915,0.916463476824781,6.17087092197019e-05,0.00186215228213618,0.995980897572805,0.00209524143583938
"US","all.equal","all","two.weeks",1166,-5835.55196430206,3.16917996743922,0.0130593365162746,0.0337154794401893,0.000197072689403732,0.177260757161156,0.0351105230391635,0.147962229438135,0.0263780030201955,0.00059706714637327,1.08279913503705,0.252670073096179,0.011903068666772,0.00843136836556134,0.00291852115733209,0.976747041810335
"US","all.equal","all","two.weeks",532,-5878.18584221429,22.8626886692893,4.01608607359249e-05,0.0538858523226362,0.789921347131689,0.442466551775049,0.079937423037674,0.00556855083578899,0.5424083811526,0.00202736766257634,1.06719740751957,0.819265346921023,0.0230897514356907,0.00026462903579346,0.000295721448488769,0.976349898080027
"US","all.equal","all","two.weeks",1467,-6008.38827266248,39.2946780353851,9.5360938144855e-05,0.102161784605938,0.745451999485925,0.999424058631555,0.131263636208902,0.0413078577771709,0.600712079246894,0.000176306987149278,0.653337504995532,0.330849643556763,0.0104843314750423,0.00140287447847511,0.000413579070050149,0.987699214976432
