"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","V_wane_rate","rec_rate","V_fail_rate","V_symptom_rate","beta0","beta1","beta_mod_A","rho","sigmaSE","lag","S_0","I_0","A_0","V_0"
"US","all.equal","all","two.weeks",1503,-5973.96450131989,3.82185415905554,0.00011503388351859,0.0630046809976313,0.824702599851127,0.973757450476895,0.0686120289522458,2.49120755348433e-05,0.0051516145779048,0.133466443638877,0.908930416725359,0.995992118198461,0.000949276670740341,2.83736792778435e-06,0.000251817432646972,0.998796068528685
"US","all.equal","all","two.weeks",1637,-5852.08528111377,25.1031519618037,0.0207106502872416,0.0387437220675016,0.945052200028838,0.0260817344743551,0.0386572495520198,0.113434662266646,0.000670173840387012,0.0033236978074954,0.946388184305925,0.301804709475917,0.000116258803535217,0.00040384063667396,0.00634377664665104,0.99313612391314
"US","all.equal","all","two.weeks",509,-5959.38554038336,5.73147703026929,0.00049702530625882,0.0486710808615143,0.661659723007431,0.275990335328994,0.0550375432469982,0.000703839009270631,0.985373064539696,0.326585385233977,1.05580888777972,0.957546279180401,0.00596919443108627,1.40335332899296e-06,1.17708732676851e-07,0.994029284506852
"US","all.equal","all","two.weeks",247,-6200.07264611593,2.07321017470635,0.000262164498966884,0.0493745740997868,0.866444257388418,4.21011477022613e-06,0.0525188641327368,0.0256320247896134,0.826918460438465,0.350008334149935,0.728929965129081,0.487716541748629,7.84536182851591e-05,3.300914899626e-05,0.000115735915372484,0.999772801317346
"US","all.equal","all","two.weeks",1412,-6020.22066441599,11.9803067247069,0.0418683647671648,0.108002390752694,0.673951934126946,0.0127482116580674,0.102660018970088,0.0653113778705003,0.0336355965677961,0.00353361337226231,0.664836606187322,0.342887801706026,3.16625402830337e-06,0.00105108535234937,0.00350943622217416,0.995436312171448
"US","all.equal","all","two.weeks",563,-5840.13649909284,9.27340933260678,0.00478239529085356,0.0256037789175388,0.000275819783582763,0.0882549622167443,0.0268040920778192,0.179494014095416,0.939860387561214,0.00428714485742056,1.22125247667894,0.357294134447948,7.41794504500912e-06,3.45346211850395e-06,0.00229802337519977,0.997691105217637
"US","all.equal","all","two.weeks",1528,-5972.48451727464,21.364179307866,0.00804032338569684,0.0285833710828881,0.0128557288138279,0.54059775640049,0.0290781699505343,0.0207892360937025,0.0982949124120562,0.0165111777541698,1.02378225863027,0.0195939695149318,0.379098954029263,0.000112400968961061,9.37694068451955e-05,0.620694875594931
"US","all.equal","all","two.weeks",1894,-5989.17786377241,25.4351030219275,3.7322368131037e-05,0.046822418272343,0.917527972649997,0.58656226114732,0.0715171559234444,0.000731759785576607,0.011082380818532,0.0852694601263816,0.971584155062365,0.884720188552956,5.22139486692135e-05,1.76711463737368e-05,2.44216300481877e-05,0.999905693274909
"US","all.equal","all","two.weeks",207,-6004.79464291415,12.1895819558572,0.00572207546844975,0.0377890056070522,0.0267156342019656,0.000849754096365614,0.0412363131667281,0.00313639511895434,0.00214319346734681,0.00227245763301027,1.01049777883534,0.00457793950593429,0.000844895796574641,0.00467274071907292,0.000638466105863065,0.993843897378489
"US","all.equal","all","two.weeks",1684,-6080.09694604787,6.41706263600392,0.0010637246551048,0.0512307903771088,0.752924358862905,0.247771462955745,0.0589558116746889,0.0039087180824533,0.985835200721319,0.000423133279118315,0.887558313849182,0.247912297074187,0.477654786534179,8.26005236382354e-05,0.000387284286686734,0.521875328655496
"US","all.equal","all","two.weeks",1424,-5868.96813019618,15.3476088662434,0.0217273693699595,0.0453905480546837,0.108112253261581,0.0236662507738199,0.0451417359776106,0.0999041715396605,0.000679485977980584,0.000548022486904387,0.921892266931666,0.287128435979036,3.2115498537576e-05,0.00340735075177241,0.00186703046875267,0.994693503280937
"US","all.equal","all","two.weeks",1198,-5851.90517497204,5.55616743804805,0.000146045546676172,0.0479367047350827,0.980257998091471,0.0117823027857069,0.0518046070907191,0.0248721222133824,0.0433107978520182,0.299405317751893,1.09654241027575,0.304748131365553,0.999860946455986,5.28262002305491e-07,2.48733699298643e-05,0.000113651912082195
"US","all.equal","all","two.weeks",164,-5845.75472000807,1.15796512710496,0.00441197193721363,0.0460067461164209,0.918687217643852,0.000149414990032344,0.0469073189295779,0.0973758464701892,0.465770872078748,0.00327812669223399,1.02796768425953,0.216500973772482,6.51860666835008e-06,0.000459083934731071,0.00116287508543295,0.998371522373168
"US","all.equal","all","two.weeks",645,-5847.58325895108,12.9406729997168,0.000246208623422244,0.0351977286993347,0.797508210121151,0.216151772039859,0.0393877399823724,0.147418418331361,0.00138314617076564,0.0867291449091449,1.03961616959053,0.313436351960704,0.971484152249885,8.9576070980176e-06,0.000202753275971073,0.0283041368670463
"US","all.equal","all","two.weeks",1406,-5992.26607564467,8.73226130524837,0.00036661827632781,0.0642374014630723,0.993042843704345,0.0014889208467118,0.0708786193455688,6.18628417098359e-05,0.670507790241473,0.628388415779022,0.922549816507374,0.000709713475352933,6.08978699646852e-07,8.54472526428721e-06,1.0876467456782e-05,0.999979969828579
"US","all.equal","all","two.weeks",34,-5923.28764898076,2.39362722225083,0.0121920358715493,0.0156046576251181,0.24921817328117,0.556547804268112,0.0160459254879534,0.193714243701908,0.129128983117803,0.0773139939324564,1.22464846800141,0.348751752970703,3.05080463995597e-05,0.000191676543861827,2.01134886051698e-05,0.999757701921133
"US","all.equal","all","two.weeks",1253,-5878.51639525188,2.76630297279395,0.0244298635449338,0.0469690495163427,0.0034345655747824,0.989608917872445,0.0451421282233825,0.0378214865383656,0.999427977654291,0.000531464612987498,1.06834720932997,0.256375892428053,0.000272657586439054,0.00787613796958452,0.00456241517929463,0.987288789264682
"US","all.equal","all","two.weeks",1989,-5853.90009212445,6.78795920857692,0.00373316677987634,0.0237858837617524,0.220119793753199,0.00385088852446436,0.0249910434085354,0.216007799307034,0.157297430461111,0.878059965954264,1.27557499536969,0.272530368294469,1.00655336696088e-05,9.12709902734083e-06,1.72710947689037e-05,0.999963536272534
"US","all.equal","all","two.weeks",215,-5892.87624431837,23.9287322185449,0.00525583903392032,0.0428107831557036,0.150541557946974,0.00279681081029742,0.043520597891206,0.044589015148014,0.949120182166437,0.432127829474128,1.05267070167232,0.112680063313251,0.00120743509622201,4.50295556273709e-05,2.7937699874803e-05,0.998719597648276
"US","all.equal","all","two.weeks",1484,-5948.28661845931,7.53288678032022,0.00370111110044681,0.0267792276873079,0.446703269709905,0.00515218127245756,0.0292047697020432,0.00832142179665409,0.540439509252914,0.000465702346159549,1.1589691349015,0.963541094093743,0.0104715180719816,0.00123070921877992,0.124932663838147,0.863365108871091
"US","all.equal","all","two.weeks",549,-5831.19139861169,13.8949143535584,0.00146887013141456,0.0275992050901993,0.58817168558383,0.00948050047407768,0.0292894232564279,0.194739619331009,0.000420942126394523,0.0140916302435593,1.15672418879804,0.289270906361297,0.791802561511286,5.83084327707629e-05,0.0189419940169895,0.189197136038953
"US","all.equal","all","two.weeks",528,-6048.79705351588,21.1711698695928,0.0362103093710174,0.052775107772664,0.595561330678021,0.0301614663542498,0.0579275801268195,0.0227972469136102,0.010895804945341,0.000146234687994192,0.847140358624406,0.999605910890416,0.000788121030651281,0.00538927834959344,0.0184989192320789,0.975323681387676
"US","all.equal","all","two.weeks",487,-5990.27230226379,10.6121069402982,0.0640144129576654,0.0493189533832388,0.111244398249747,0.026183342692396,0.05093567822939,0.100097371942928,0.980763128015316,0.00019444712776425,0.945189348988812,0.0114190480160802,0.00338912606330803,5.22518236656203e-06,0.00486102675032418,0.991744622004001
"US","all.equal","all","two.weeks",1357,-5943.87696666486,19.7642529853744,0.0025663587410348,0.0851630636627245,0.906873218205751,0.780768606926577,0.0841382334354275,0.0817391628100967,0.891206170006409,0.00173473996344459,0.755085616345171,0.292743230917075,0.00337560472190506,0.000217757273319545,0.000117951306074442,0.996288686698701
"US","all.equal","all","two.weeks",806,-6037.51896471133,6.64201548905819,0.000741889607462781,0.0889878291981294,0.879208496969529,0.344621255080172,0.0879074406130693,0.0582122058204734,0.906391676166355,0.104262702010578,0.65844354697049,0.229092919234684,1.56075223178576e-05,3.3176934477193e-07,3.71078429749494e-06,0.99998034992404
"US","all.equal","all","two.weeks",96,-5927.93785776134,1.9031938624942,0.000115985361512313,0.0648893472264365,0.736272685205661,0.97164305076148,0.0902613699767029,0.134008139584223,0.446592633470074,7.57789561972509e-05,0.822657055707079,0.265224261254775,0.0219645107493356,0.00690169916140349,0.00373357210292609,0.967400217986335
"US","all.equal","all","two.weeks",460,-5871.32596607518,0.996006473336104,0.0227806132542247,0.0578991222337874,0.986390178825949,0.00675028063272102,0.0618916900344683,0.00452318105028891,0.0223188836888323,0.000144660566933591,1.08658917646428,0.00579960457737656,0.0118426407288608,0.000105192044550233,0.972424194084782,0.0156279731418072
"US","all.equal","all","two.weeks",994,-5904.77149203544,2.06845084006388,0.00506662493664268,0.0534572199991985,0.923890178706985,0.396555242145984,0.0584665096585559,0.00402240190144964,0.00160508072024283,0.000311179297372599,1.06380030647192,0.0289095490401217,0.00880326917330141,0.00274212691562399,0.12256726445503,0.865887339456045
"US","all.equal","all","two.weeks",1134,-5954.49832027975,1.62857440982564,2.04189003072013e-05,0.0358730863859389,0.971532680771575,0.266447941931932,0.040224280300069,0.160116727382196,0.0178204150402886,0.016232475271694,1.15543725243776,0.347692561006819,0.990389280256061,3.43558410514355e-07,0.00863628642924854,0.000974089756279783
"US","all.equal","all","two.weeks",1066,-5957.71649641457,6.95283243253774,0.0100793849640422,0.0343097693089636,0.00449524895642068,0.872526261644462,0.0386641812066091,0.0212768521574817,0.0104517780829266,0.0932718350924594,1.1695641587633,0.989604829919953,0.0111466953209729,5.62688313278038e-06,0.00409329232232842,0.984754385473566
"US","all.equal","all","two.weeks",1290,-5997.40290835195,4.96371656453434,8.88112045316727e-05,0.0861182630279435,0.990056849841833,0.00103813674883815,0.0865021046381007,0.0012600281491791,0.967104933631572,0.990878052868058,0.737873044578938,0.99920448625193,2.2271758466685e-05,5.86764822017419e-05,2.15295569705825e-05,0.999897522202361
"US","all.equal","all","two.weeks",1316,-6028.69643479962,20.9787978347707,4.76477945389982e-05,0.0439898839520757,0.996891882950495,0.000489820083019912,0.0576338531180095,0.00342354469791264,0.709471168674921,0.929278186054901,0.854119238458581,0.371737177676395,2.01716832746023e-06,3.52386167498459e-05,2.9920577444372e-05,0.999932823637478
"US","all.equal","all","two.weeks",606,-5962.81426200101,8.65939463018681,0.0148817172836729,0.0542581327508254,0.404232600979003,0.00227135021493521,0.0575941189647078,0.0339635141637568,0.359245202332389,0.00209736852535351,0.977971990491458,0.00182694011440117,0.0061647009539091,0.000351010815198697,0.00091938165948229,0.99256490657141
"US","all.equal","all","two.weeks",1141,-5974.97750710666,9.46499770826402,0.0158918585841057,0.0367121740882374,0.00379686881694687,0.597282225686382,0.0357756772210281,0.00516540557539289,0.205307982896782,0.167984456468954,0.945538256112913,0.409592957176094,6.91665445746494e-05,1.04153189474531e-05,5.07539701975997e-05,0.99986966416628
"US","all.equal","all","two.weeks",1487,-5885.06204139715,0.923475260526198,0.0464529196645384,0.0358387232949161,0.00702299778092193,0.42639219878188,0.0365115690201383,0.106861859702106,0.874261844994303,0.00365666187431515,0.984067540906601,0.293453928837619,0.0114826697874191,7.69898395837799e-05,0.000284330836436621,0.98815600953656
"US","all.equal","all","two.weeks",922,-5847.72039477432,2.25018967052473,0.0393447125634922,0.0495195603897076,0.997615210436119,0.931555525672732,0.0517830178183656,0.0259331596204856,0.972519260073551,5.96635145007643e-05,1.19407434589405,3.20016811797087e-05,0.978984092053403,0.000128610758572007,0.00064752634404692,0.0202397708439783
"US","all.equal","all","two.weeks",130,-6031.92281659061,27.1419021886363,0.00650199501095222,0.0416112823583106,0.995459852341407,0.00247425808064237,0.0441919915043688,0.000230168652373524,0.0890333288273032,0.0044835506849987,0.912774722171422,0.999048793552449,0.00263077056798185,9.44942782009164e-06,0.022466807424517,0.974892972579681
"US","all.equal","all","two.weeks",153,-6033.73154359571,6.43483155646759,0.00839156194596296,0.0562497461833037,0.00123561539680456,0.0298570473249242,0.057841012213436,0.068478585274936,0.00828996130997078,0.00143869042708699,0.885769159879348,0.996763447654933,0.00090505070347979,5.12200619343209e-05,0.323307440704225,0.675736288530361
"US","all.equal","all","two.weeks",567,-5926.69306141044,2.01720849969213,1.34999766006629e-06,0.0629355242180101,0.876140946981468,0.000918065070265898,0.0845270624624966,0.00290858791580602,0.79639811036693,0.061663112654136,0.940965148294625,0.198798926500068,0.0270065350040468,7.07866170134801e-06,6.73200086566704e-06,0.972979654333386
"US","all.equal","all","two.weeks",138,-5938.20284743611,3.80848748153825,0.00944402821901268,0.0839302381293456,0.855467285513319,0.668186088908223,0.0956580857692473,0.00042915122530004,0.00480932967007663,8.34479310562158e-05,0.968942095831625,0.66040054989255,0.001052577905441,0.000924492141294222,0.984450759757234,0.0135721701960308
"US","all.equal","all","two.weeks",632,-5912.45045421079,1.8520371995481,0.000916116244328187,0.0515327868026619,0.912180963463179,0.98227287681122,0.0552740004607977,0.0194921767910407,0.00525054327442288,0.000154662606730925,0.941649990609696,0.158103210209475,2.71115469600221e-05,8.34230479661628e-07,0.839628961592537,0.160343092630024
"US","all.equal","all","two.weeks",516,-6107.47776736146,25.9384596705977,9.43272675070201e-05,0.0705536010887304,0.936808935640611,0.972426074252884,0.0780885832782804,0.00469904172497974,0.00102871910030892,9.54622006441797e-05,0.817914409342582,0.0104778751566718,0.946216294998289,0.020574285166032,0.0309212279608594,0.00228819187481946
"US","all.equal","all","two.weeks",1006,-5871.30979084825,8.38182072991588,9.48419103839411e-05,0.0186819297926292,0.707532752055826,0.000318491360001004,0.026766482453498,0.221120058589555,0.742579866494506,0.0257165821876986,1.35262689622631,0.369378170914362,0.00216569950916788,0.00846542893535867,5.28106538821477e-05,0.989316060901591
"US","all.equal","all","two.weeks",870,-6000.22962789934,5.30028954587478,0.0167780918580092,0.0368004571902226,0.0136044432151874,0.0682174635534446,0.0393395312619303,0.0018290726514503,0.000933854328254735,0.0352534356794237,0.994079013169314,0.00438806314755578,0.098047276683839,8.49159792143021e-05,0.0193420631892575,0.882525744147689
"US","all.equal","all","two.weeks",738,-6128.56826635749,3.82676195988195,0.0280159915757592,0.0449646074757449,0.0122909544392667,0.000738334105001698,0.0446184065613268,0.00113048234371606,0.00620808872949565,0.000333330819314213,0.764773656300874,0.000623645435124324,0.0267990610654096,0.00561382664790785,0.0275508852043894,0.940036227082293
"US","all.equal","all","two.weeks",488,-6001.20090531981,14.0980177520979,0.000578773678508508,0.0584605608564477,0.82446909012775,0.92593633094454,0.0572254732330914,0.0590303962889057,0.0010199071951851,0.998732664166373,0.718186362611511,0.292700081659486,0.000384882554202073,5.20222050217648e-07,0.00017064353728978,0.999443953686458
"US","all.equal","all","two.weeks",1978,-5893.85838682075,9.20926707799313,0.00482882743802042,0.0326760948264878,0.0310400092326016,0.321153342514169,0.0339618336628136,0.132866435955342,0.999919330597246,0.897078161934724,0.960064844685427,0.32586461288152,3.94355904936083e-05,8.37892529169707e-06,1.38772955570891e-07,0.999952046711259
"US","all.equal","all","two.weeks",440,-5957.37684762373,5.36302749851348,0.0905762512860073,0.0348397547982002,0.0984612895941611,5.05394183290279e-05,0.0358794506642637,0.186054331099946,0.99991673681063,0.961707130908612,0.850305740457287,0.340930167164407,0.000143566782285268,6.7873234865976e-07,9.88732848656935e-07,0.999854765752517
"US","all.equal","all","two.weeks",739,-5868.08461185178,9.69063180167554,6.51278042576241e-05,0.0536366584556643,0.682493798946743,0.000593942925567687,0.0704742666225069,0.0322730246485854,0.975325411674237,0.0175028992362018,1.06835908675138,0.332295911430355,7.09445039040897e-05,0.00267883362065776,0.00115673299448381,0.996093488880954
"US","all.equal","all","two.weeks",1593,-5879.14896876451,16.8010897600654,2.81596973562812e-05,0.0187870396746538,0.623136199382325,0.685892046472341,0.0425692764804569,0.058576200533171,0.00602804544015678,0.000535009270489658,1.38925559220231,0.328582278091734,0.000545247868217683,0.00360689659847571,0.522003820841088,0.473844034692219
"US","all.equal","all","two.weeks",1086,-5822.49289534185,15.1084275292226,0.0116728145519779,0.0373179965278277,0.0253890283696261,0.756589745738863,0.0387574567867521,0.0611457504211548,0.00148864437593893,0.0048822210862542,1.18086077262658,0.206719629681681,0.000489557961155394,0.000754157312286639,0.00944701929338967,0.989309265433168
"US","all.equal","all","two.weeks",1228,-5986.40733762719,12.4672524928484,0.00148628078526234,0.0140174819697568,0.000242869560168695,0.0781844625653786,0.0153123120256524,0.203856782381522,0.933422930506917,0.00167937942805002,1.32544125358473,0.363866450688821,0.0125679362270832,0.0139705620586718,0.00264519111156606,0.970816310602679
"US","all.equal","all","two.weeks",1944,-5900.55641744984,9.68673434590996,0.00918745510977347,0.0582006083269336,0.0564580290611949,0.136263752150211,0.06051784105486,0.0342077206974913,0.109224593034735,0.00142962634875958,0.9458170967132,0.324910138972221,6.44968084007159e-07,0.00462406925460318,0.0048787570550763,0.990496528722236
"US","all.equal","all","two.weeks",974,-6003.56887650053,4.21655550019471,0.0048646069853309,0.141859326770314,0.933817268533127,0.792519608296768,0.137815547035674,0.000899096754150676,0.000121907354643794,0.99723697160087,0.680533276882076,0.149438009229258,0.000814750105160587,1.98996783955768e-07,0.000310165398329066,0.998874885499726
"US","all.equal","all","two.weeks",1309,-5914.40579813155,16.0788975190538,8.53926468737672e-05,0.0439312242631858,0.852799086672499,0.541695527550301,0.0506538607863465,0.0745713426364438,0.988641612031035,0.000811779615062585,0.920635543696756,0.308825859026355,0.000593163084157711,1.137451191282e-05,0.0015516657638647,0.997843796640065
"US","all.equal","all","two.weeks",82,-6016.43677032546,15.9039333299504,0.0180880205359748,0.0636196634174993,0.30565742834562,0.0132836109557921,0.0646769993959421,0.000481417623492534,0.89196317259925,0.244311503397266,0.820625447526146,0.0839855937415148,5.62729799331971e-05,4.18146129614902e-06,1.40186451439847e-06,0.999938143694256
"US","all.equal","all","two.weeks",1826,-5887.44943986646,30.4125297719957,0.012744634329056,0.0329213032706136,0.276473622393279,0.000495828260443735,0.0332338694100253,0.0232581859284064,0.749219042834254,0.000754428687467288,1.05686679152729,0.444158517256534,0.00136171682494532,0.000976636113806652,0.00215979290857051,0.995501854152678
"US","all.equal","all","two.weeks",539,-5850.13438854072,15.8642151919966,0.00684069909326457,0.0412512160155388,0.944939945131937,0.0176609104638681,0.0429021052452448,0.0076907491626412,0.0219899878379839,0.756912934717033,1.21474022964676,0.703030289089997,9.83435146300986e-08,1.79530410616746e-05,5.51038962095339e-05,0.999926844719214
"US","all.equal","all","two.weeks",1811,-5854.64532220221,24.9468975815829,0.00787148051767256,0.0547544367863154,0.00722614841563118,0.080974338674528,0.0568136155697804,0.0397143664828649,0.682210886061855,0.763214843348427,1.10630424911226,0.312281388456703,8.30845168907857e-06,3.01607315158193e-05,4.79952998896792e-06,0.999956731286806
"US","all.equal","all","two.weeks",1524,-5984.43153602773,15.8034745417428,0.0151673691912245,0.055637557154953,0.0384956310734354,0.0361444466302027,0.0536825365216567,0.0639921009443404,0.0679180554768497,0.95086078120026,0.720236399274631,0.211127017345334,4.75604318337714e-06,2.58540958274704e-06,3.08283981412225e-05,0.999961830149093
"US","all.equal","all","two.weeks",1569,-5969.94803473864,3.05027662257567,0.00499763567781231,0.0528553403508281,0.639979064497731,0.579635800767726,0.0555078430014807,0.0025423278553359,0.0142962877026168,0.000729758071337991,0.992226639579903,0.99966070933418,0.00189854416806726,0.00098551857175376,0.721416214421092,0.275699722839087
"US","all.equal","all","two.weeks",1059,-5983.23869558563,5.56235990368874,0.0636979985505998,0.0362997545618789,0.355237675246155,0.942096971550966,0.0381986321513823,0.0785151752150076,0.012686250016128,8.06191306656863e-05,1.15660155662903,0.207307053668805,0.488680526621809,0.0819262932004075,0.0226866777398846,0.406706502437899
"US","all.equal","all","two.weeks",517,-5944.86433993339,16.681894696336,0.000755155709250716,0.0389721397813934,0.492309821114016,0.949809809860329,0.0404185933231144,0.0588037393446881,0.0351233439321615,0.00748018414402565,1.14712197330637,0.0507855673607681,0.205547643996099,0.000272019356042826,0.000370503547425109,0.793809833100433
"US","all.equal","all","two.weeks",1489,-5938.00758452514,12.9851979092577,0.00131162364512667,0.0457744445239272,0.76740461890829,0.00208072354752621,0.0469566875997305,0.0518596263513854,0.661209550113645,0.00199710860394936,0.955116165750093,0.280035598327438,0.00635263525881211,0.00770928759038883,6.42255371103996e-05,0.985873851613689
"US","all.equal","all","two.weeks",599,-5918.54236882004,3.20473386147132,0.00260866098036412,0.0559418827552653,0.731159161835245,0.967418852460477,0.0551818195150052,0.121328081336196,0.0427597758133999,0.0116521948654565,0.862671418418647,0.248366107276592,0.000904521221527487,4.28983743745594e-05,0.000715190036519993,0.998337390367578
"US","all.equal","all","two.weeks",1074,-6031.2268700609,15.3593995659993,0.0020582513001699,0.0415668659194272,0.676720606536509,0.248613961718971,0.0467205227399894,0.000738587026937725,0.927500465976681,0.000402729698064138,0.913161253648175,0.00146084434307587,0.000900454289790403,0.000574037929461276,0.00373652270270667,0.994788985078042
