"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","V_wane_rate","rec_rate","V_fail_rate","V_symptom_rate","beta0","beta1","beta_mod_A","rho","sigmaSE","lag","S_0","I_0","A_0","V_0"
"US","all.equal","all","two.weeks",845,-5918.30065259479,13.5974717771489,0.194246322145295,0.0919211180357282,0.159855734631915,0.151093364710095,0.0966337324860386,0.00117653260122692,0.0993943345457118,4.09982312008456e-05,0.913439622093086,0.638500549841241,0.000235862620061947,0.0245026370643633,0.0178741461576989,0.957387354157876
"US","all.equal","all","two.weeks",1613,-5841.57890623606,0.818597650521822,0.0310858710916263,0.043618300861139,0.0421286656273798,0.981790694662011,0.0454572172851126,0.157288849154674,0.0157579265191244,0.000262195087068158,1.0047286076096,0.321468609886699,0.00445290508589796,0.000606480895158853,0.994194238877021,0.00074637514192183
"US","all.equal","all","two.weeks",90,-7095.26906949375,172.432354512572,0.00176342070470645,0.0288436659590531,0.011893183949369,0.996373397908701,0.0309103261956159,0.0103584963567706,0.163549402224812,0.157589542127793,1.1673596050182,0.615117087870011,0.000495760317824935,9.80246493281123e-05,0.000207924474850615,0.999198290557996
"US","all.equal","all","two.weeks",1264,-5895.74860008509,42.119133017835,0.0130132151841988,0.0543466381801109,0.011465381171017,0.946424293964889,0.0540090282808248,0.0146839287240642,0.344268971576939,0.0017498297944529,0.952003905229855,0.477849841017785,4.49486623573569e-06,0.000115867188603852,0.0118119771471918,0.988067660797969
"US","all.equal","all","two.weeks",1046,-6099.12930173295,9.25259198922767,1.98248932309337e-07,0.088599178509501,0.888609136938217,0.880267874562286,0.109784008140952,0.05825664241377,0.657147662745505,3.01277567378985e-05,0.717801347533154,0.244729864396028,0.498532709739789,0.0270997379324366,0.0340199131646196,0.440347639163155
"US","all.equal","all","two.weeks",1295,-5958.75913102067,23.7885619981133,0.0262324486333263,0.0913524945046829,0.0689726612376587,0.999350135780719,0.0991147398748802,0.0181575009344923,0.475267891007087,8.54859546182236e-05,0.869133145876632,0.997018355501857,0.00314651155083895,0.00141991522901185,0.0361230197712131,0.959310553448936
"US","all.equal","all","two.weeks",570,-5951.89779762094,1.13708130874641,0.000480205174942491,0.0547945723940886,0.785111848569583,0.876766871390904,0.072544186997134,0.00364221794257462,0.293753368875955,0.000110612234209336,0.993021285717451,0.999904366779989,0.0701514222825279,0.000660931580946296,0.00355061300392968,0.925637033132596
"US","all.equal","all","two.weeks",1356,-5924.61065750597,4.13715153113208,0.0219350942513645,0.0676975589193051,0.662061729923541,0.0408421947613767,0.0661375821420442,0.00949654624047399,0.294415988229803,0.00255068433552314,0.94963741869826,0.598574265332366,0.0476824358561877,3.10256774300194e-06,0.00102325949525479,0.951291202080815
"US","all.equal","all","two.weeks",1437,-5927.34101466917,6.83062438885554,0.0118558244073959,0.0464960912143115,0.519976570590196,0.00496412284941202,0.0479764781608727,0.00184067123458057,0.0037529026996267,0.0143278488543276,0.999870821400809,0.125087795422689,0.0586596166217343,4.40990460028615e-06,0.0610755417102009,0.880260431763465
"US","all.equal","all","two.weeks",1574,-6166.69479298722,23.4880345919447,0.00337146203421374,0.0568192749203655,0.0586192881792578,0.0369616583699907,0.0615249646442706,0.00593582214960291,0.995870193093168,0.000883533902558535,0.969527922066873,0.229666676650874,0.00113873182074589,0.000982653279583697,0.00741780366365567,0.990460811236015
"US","all.equal","all","two.weeks",703,-5948.69576941192,44.0105851212892,1.21937904425279e-05,0.0208883939017879,0.757539115386419,0.950464149359917,0.023561564128148,0.162109605250018,0.00159905517962998,0.033308859049754,1.19264418922981,0.344335695839871,0.998222337620365,0.00024371581073,0.0006653000142969,0.000868646554608172
"US","all.equal","all","two.weeks",469,-6024.6671729374,2.56116722695483,0.00732385312264216,0.0731281459553122,0.22062423376351,0.00923190451325486,0.0717467129523764,0.0250786843085693,0.0897372621332087,0.0925985841192501,0.815434649458219,0.111796119267516,0.000262473667338515,7.04175771449831e-06,0.00103883143687007,0.998691653138077
"US","all.equal","all","two.weeks",649,-5906.50316421001,1.2618529552066,0.00750612690499117,0.0383361304922285,0.000117775421263936,0.946655695249051,0.0396416562477423,0.000519612016091505,0.0391393942790729,0.56088353530915,1.06601622801784,0.925151365462594,2.22598101186657e-05,2.3082633461553e-05,2.86700824793423e-08,0.999954628886337
"US","all.equal","all","two.weeks",476,-6005.189379383,7.26065874265149,0.0362406228125566,0.0639743248544161,0.00136372041202026,0.343680349144408,0.0623214842545389,4.38025377775046e-05,0.923968401815622,0.159830156671851,0.777087406322979,0.234664733167319,7.45854474968562e-07,2.04618407701165e-06,6.04385451489861e-06,0.999991164106933
"US","all.equal","all","two.weeks",878,-6026.86739181318,9.90495485359137,0.00136329398136605,0.0750915789011604,0.882473930095557,0.744310400239806,0.0802786057432723,0.0455950000003551,0.433582469860981,0.00249668774583047,0.837832683997147,0.0708144114755594,0.00350193374445486,1.6457753311546e-07,0.000419774106164502,0.996078127571848
"US","all.equal","all","two.weeks",1504,-6000.19346047482,17.6665531261997,3.97488307876497e-06,0.0850362340716137,0.947500780605598,0.789517470603558,0.0878817493976051,0.0330411242324588,0.99360247540369,0.00350429764173081,0.787031398385472,0.159318648741763,0.999860273874173,5.86518207044651e-06,8.87378326040068e-06,0.000124987160496297
"US","all.equal","all","two.weeks",699,-5958.97835437251,5.39081332816022,8.96498540661565e-06,0.0481819643522936,0.934195341728445,0.721467649347024,0.0749277400585983,0.0214013685822889,0.040033839098401,9.2450014287441e-05,0.937653703714492,0.132856083445306,0.0332998873448745,0.00211018655175909,0.955532264961838,0.00905766114152876
"US","all.equal","all","two.weeks",1365,-5992.362658424,0.839154934180944,0.0567769133262313,0.0842889984826328,0.195247768141977,0.902912431985889,0.085471590057079,0.00102729083539146,0.092402050018041,0.00418395989380562,0.86179297453198,0.00999016761588718,0.00102984456019597,1.60090294413476e-05,0.00038791777586765,0.998566228634495
"US","all.equal","all","two.weeks",929,-5995.72823478106,3.91221511600349,0.000717910484210063,0.00845866978473344,0.542993062924493,0.998887704897119,0.0113531661988662,0.294381789512653,0.0778909709970088,0.00038545536501518,1.34302283312196,0.348068426729885,5.10455890451937e-06,8.41358114696978e-05,0.999632355972306,0.000278403657319299
"US","all.equal","all","two.weeks",1940,-5852.02194116734,4.15197437852768,0.00871520402319785,0.0293853339479235,0.216805607834436,0.00825442518417542,0.0306872141479756,0.170955786107205,0.034663382354439,0.0347830982930652,1.16567481354531,0.258436509241261,0.00173987677989684,7.42570172668066e-05,9.28222791156705e-06,0.998176583974925
"US","all.equal","all","two.weeks",1205,-5914.74955525398,1.09029968828006,0.127165435758959,0.0471948141370286,0.997900169412329,0.100987666677069,0.0461903908877973,0.0058517755077433,0.00181735042456458,0.017775078089795,0.949230788165736,0.236949051603246,0.992391664016567,3.06938695011523e-06,0.00760275735901602,2.50923746695728e-06
"US","all.equal","all","two.weeks",1068,-5988.5444048846,6.86940583269621,0.0180433075268824,0.0556059283183028,0.00181786036373696,0.276030502618381,0.0560040155759968,0.059902463378051,0.965080776719998,0.0121343899730178,0.944524582199833,0.963506432596648,0.000157670155122622,0.000453151171416579,0.00016924821646522,0.999219930456996
"US","all.equal","all","two.weeks",1547,-5892.51766461694,22.099582637838,0.0260308197851699,0.0481188262823933,0.127230414058862,0.00125087454711714,0.0466306370305788,0.0286829888638592,0.766346062087324,0.00367995660991435,0.992417586956262,0.136588368116978,0.363183502868173,0.000111021382850257,0.000360042136540244,0.636345433612437
"US","all.equal","all","two.weeks",503,-5932.88815341825,18.6732401826567,1.31755815902995e-05,0.0728396156140917,0.588979949608355,0.000622186078562686,0.113579998954723,0.0737161214907637,0.968209872453331,0.266944161476831,0.767856922518604,0.210286352386678,5.32137404895193e-06,1.79679458948367e-05,8.27665803210044e-05,0.999893944099735
"US","all.equal","all","two.weeks",792,-6063.61468132974,3.44806058987356,0.0376959958225114,0.0637238398571012,0.546038953031173,0.0160558452436598,0.0613664599214767,0.00122501760416005,0.0629317889281989,0.00382042528248048,0.802839352033748,0.997802298844283,1.81203752151077e-05,0.000506371830409728,0.0188316279927906,0.980643879801585
"US","all.equal","all","two.weeks",732,-5944.45166402847,1.52704705456667,0.000484786367672395,0.0752249942055029,0.996854069242392,0.997557742488886,0.0758610976447868,0.0168395404334472,0.0296010229143727,0.000346057229520016,0.859497078456131,0.303665235484346,0.0858285283232428,0.000100765755230372,0.00712258911940057,0.906948116802126
"US","all.equal","all","two.weeks",1536,-5926.37829678355,5.45974602812828,0.0262690419017207,0.0616913107922553,0.0757282379422185,0.965003176276938,0.0618155435451441,0.000296436825975408,0.999981843876176,0.0127943004890569,0.965841303721105,0.00888885776593343,0.0446345177592996,8.99987156204857e-05,0.000168368426186885,0.955107115098893
"US","all.equal","all","two.weeks",834,-5946.41760070944,1.03618936070142,0.017582286889853,0.0303730559438313,0.918845151846471,0.0161875310436106,0.0310725221248239,0.00318784440599956,0.00798925491003013,0.000546628242189783,1.02416069351736,0.394759338304973,0.0045137158542257,0.00435894340650231,0.00100314406073756,0.990124196678534
"US","all.equal","all","two.weeks",1896,-5935.93294327358,11.5462795032659,0.00571869769080721,0.0302950218402262,0.0842808461946787,0.00266050692786474,0.0305527059217789,0.010454772550004,0.00010880086833953,0.128611821797093,1.10214371674935,0.00316557667644222,0.000784769069396247,3.55209065291479e-05,0.228411747028215,0.770767962995859
"US","all.equal","all","two.weeks",1682,-6190.95137177325,18.0803321790344,0.00698676560147957,0.0177621231156516,0.207175058040265,0.0345213480510334,0.0176768215669105,0.0396763182634535,0.0411325910942087,0.207594831928753,1.00332548437919,0.00797104978783398,0.999615094489513,4.02350449706461e-06,0.000311768334010422,6.91136719792834e-05
"US","all.equal","all","two.weeks",1302,-5929.22541571022,5.81340017227828,0.00218784629439159,0.00764490608599843,0.845441169254117,0.687085222067037,0.00837552681211017,0.279063843020467,0.00567937008454023,0.00203876619246099,1.67758093132896,0.387529002244137,0.00138630530508038,0.00442060733765628,0.0419992397851078,0.952193847572156
"US","all.equal","all","two.weeks",366,-5970.07424802161,24.0783124568363,0.00423648904256032,0.0432293959237684,0.999997464348536,0.165313225398548,0.0446513291369377,0.0176354655047795,0.409779885322526,0.104175414553894,1.12094648902732,0.982996927686704,0.999900159741271,1.56758731476062e-06,9.59123651004066e-05,2.36030631361187e-06
"US","all.equal","all","two.weeks",308,-5921.11276538605,1.89718507885968,6.54441605001367e-05,0.0471593739495856,0.00502040491482175,0.226266109108725,0.081187271199486,0.0623475612369363,0.0447740355448128,0.0159798928561933,1.14208475141385,0.997209268049796,0.576347089072491,7.56783606488675e-05,9.00212389745668e-05,0.423487211327885
"US","all.equal","all","two.weeks",1994,-5899.50107171536,1.65329777206892,0.0152424869183707,0.0394881546181023,0.599255722828759,0.0366834690255213,0.0403718390503037,0.00300017607578624,0.0288512682023722,0.00289909849512908,1.08795735751781,0.364361217908707,0.0013800117793306,0.000422655816772016,0.0606621913522124,0.937535141051685
"US","all.equal","all","two.weeks",735,-6012.65356927999,5.60721526675719,0.00101590470534321,0.0507585635028065,0.851905432851763,0.000616050645453824,0.0497931712684797,4.56772814167975e-05,0.915309480034316,0.00946554961300591,0.874063866718259,0.961137392043068,0.00343838374012526,0.00034829453498067,0.000350842738700838,0.995862478986193
"US","all.equal","all","two.weeks",797,-5894.97711633385,12.6070375966962,0.00893254267807536,0.0409004032335164,0.00012302662859334,0.985026494601495,0.0434589259962884,0.026707094694355,0.00222571235382288,0.0928414235532163,1.11784854453438,0.999291160241879,1.9630794194627e-06,5.35931187649398e-05,5.10327108340153e-06,0.999939340530732
"US","all.equal","all","two.weeks",871,-5842.31030274277,16.3991254988037,0.000844757890005081,0.0566996954714385,0.97688381007825,0.25483439362148,0.0582959955703678,0.108938823894036,0.775460906564623,0.0064114141329709,1.03176355577637,0.16953525250916,0.998965365889854,8.22868308934322e-06,2.80025944836739e-06,0.00102360516760842
"US","all.equal","all","two.weeks",685,-5823.61660949243,1.12374045945445,0.0187192214166039,0.0332995092054099,0.00158658169801203,0.478247277199012,0.0331233601476102,0.142625631296412,0.493602982600726,0.0145631253055813,1.15172824388991,0.250166823798687,8.17547976955684e-05,7.7404155657573e-06,0.00039330927439529,0.999517195512343
"US","all.equal","all","two.weeks",59,-5858.7537780982,22.1370410514425,0.0183989504863913,0.0479629716809174,0.0216978267580609,0.710743269479034,0.0512207994208189,0.0596928074786989,0.932443369208102,0.000212991982987725,1.01587042864007,0.250659023432274,0.00825874864512132,0.00380184839208019,0.00139414347072295,0.986545259492075
"US","all.equal","all","two.weeks",949,-5987.64963999644,3.40664993599659,0.00309426220833702,0.00874305817495963,0.0109374029988271,0.993009428763012,0.00982439229468941,0.0019997357311954,0.00151230303217338,0.00331266887101355,1.56948594395771,0.613415689667589,0.00666901190443643,0.00637048545222401,0.00735789118716504,0.979602611456174
"US","all.equal","all","two.weeks",1794,-6009.98295567663,33.4282422726055,0.0120027907190193,0.0830295066733053,0.0121661094594104,0.0144812962769304,0.083923503086854,0.0241188137588601,0.0881464582879645,0.00123908840973541,0.759112372964962,0.192759920516143,0.000902112875272362,0.00297011224858804,0.0066994898569499,0.98942828501919
"US","all.equal","all","two.weeks",886,-5883.94680801184,4.20729562162484,0.0102966554687146,0.0426931518984846,0.0940821217440954,0.151755006718292,0.0444753873510964,0.0406075833389171,0.859399326477768,0.000657214655721073,1.06895501522447,0.0044997486820241,0.000694428840502823,0.00276213224744674,0.00659264560791968,0.989950793304131
"US","all.equal","all","two.weeks",1478,-5852.65133026348,1.14630575324173,3.99889140822457e-05,0.0263714913186335,0.796219646898375,0.00054302555840204,0.0358086206557591,0.15472967855648,0.904730736409833,0.0577705857320209,1.24428806559118,0.403612175167186,0.000794348832961058,0.000100031331106738,0.00135020323721453,0.997755416598718
"US","all.equal","all","two.weeks",160,-5856.0789558517,15.2709447368613,0.0129657598138258,0.0371647466610261,0.642280221204732,0.0273757660666495,0.039804000804488,0.0652931276305324,0.000281812804544016,0.0435498521326759,1.09149826122082,0.217614912698528,0.00146901145091692,6.15215091407899e-06,0.974624977424464,0.0238998589737048
"US","all.equal","all","two.weeks",1415,-5890.87574866926,1.52368538197943,0.00108991129265604,0.0245519028365526,0.430981479963223,0.835086800738585,0.0261465519773391,0.203064828370662,0.879231469087041,0.458407479349251,1.30594058915004,0.277140442710103,6.90506531274239e-08,6.21313476876371e-06,4.39023057539656e-06,0.999989327584003
"US","all.equal","all","two.weeks",954,-5900.98050240387,16.6878654114321,0.00011713636450657,0.0239927131735379,0.845949345786062,0.00261535929395271,0.0269009641585156,0.00492227058470686,0.999436447378367,0.0373185877479674,1.25522391189593,0.813399185880278,0.000144017099757254,0.000462456227066083,0.00135633901818232,0.998037187654994
"US","all.equal","all","two.weeks",607,-6045.69529284242,0.839613307786038,0.0211786023939078,0.0622690561295438,0.0269903531602205,0.572428339081623,0.0619100369145909,0.13046121949235,0.995239844799017,0.213015924391948,0.848794729033702,0.287532721505906,4.20313997643869e-05,9.38723020465987e-05,4.64783044996184e-06,0.999859448467739
"US","all.equal","all","two.weeks",1450,-5881.89312007593,0.825762647956872,2.56468140680404e-06,0.0244731064508421,0.569460391266621,0.199620483632478,0.0787323774678649,9.69014073472215e-05,0.395542101824551,0.00293135370716757,1.34933784005059,0.0189377537263358,0.0130194588406549,7.7792699369041e-05,0.00141871470757713,0.985484033752399
"US","all.equal","all","two.weeks",690,-5918.93014166203,17.7421187904374,0.00955314866495319,0.0465697928157429,0.0216999777896631,0.000873429170993187,0.0476326641914969,0.0290859887312817,0.696745297883849,0.482383562727032,0.942012250122536,0.110113038052802,0.0010848921275942,8.47759604484974e-06,3.69586931961947e-07,0.998906260689429
"US","all.equal","all","two.weeks",803,-5939.82026614388,7.91524662354177,0.00790036581418054,0.0619673991478432,0.259696227672711,0.0239646748380221,0.0671963405043011,0.00704660123711517,0.0015617878098023,0.000259127861944882,0.926703563033868,0.324247862212479,0.854532034508524,0.00161876380152312,0.077112268856,0.0667369328339531
"US","all.equal","all","two.weeks",1837,-5855.87067047398,24.1246738776668,0.00897580103715312,0.0333558947644906,0.899864696339521,0.00716337324644612,0.0343637632334706,0.0104920819422638,0.0844695314058026,0.0336886655331579,1.19376680052049,0.0150306061529214,0.000103907722855526,3.98968580406718e-05,0.00147440650261617,0.998381788916488
"US","all.equal","all","two.weeks",209,-5953.68397992442,3.2962895638683,0.00224227674730461,0.01796416149954,0.00102659854331508,0.915264399139426,0.0193050506923443,0.198790882103688,8.30570904961175e-05,0.928178514062517,1.06499171025663,0.358245108735919,0.00485656183953415,3.43285849445831e-06,0.971231820860733,0.0239081844412383
"US","all.equal","all","two.weeks",1654,-6267.71326850154,0.891549639357438,0.00351268402820374,0.037675854742223,0.000901819449222895,0.208215684451025,0.0398929027573425,0.102288278753742,0.00116585862161818,0.0150155782706507,1.08701377919941,0.999079146449231,0.00403646897314931,0.00019246278346414,0.980140346229252,0.0156307220141344
"US","all.equal","all","two.weeks",1218,-6190.40946235753,54.8624966330539,0.000650358360215463,0.0606988248381941,0.265676928619763,0.0895078555103159,0.0637569379841395,0.00472795048769029,0.0999142542691756,0.906064755106236,0.857158787163121,0.0977010833307627,0.999590413185721,4.68662128798412e-06,1.9024256040777e-06,0.000402997767387337
"US","all.equal","all","two.weeks",1539,-5989.31824704127,2.12493175266624,0.000118856119163027,0.044779902663188,0.816466539564568,0.0184081385537829,0.0496787730363632,0.126127942989681,0.930030904171015,0.830402230008888,0.822307671649465,0.388702174220167,1.20868174653495e-06,2.15731561435536e-05,3.85410092159918e-05,0.999938677152894
"US","all.equal","all","two.weeks",210,-6046.67531382176,8.82738741151935,0.0312838318130814,0.0389608271132595,0.00242994501987855,0.533339861874877,0.040275385830457,0.0116024371455905,0.00116959723487009,0.00321043982205168,0.895665413448702,0.92200555302069,0.00175505861250975,0.000514545506094795,3.8559221261307e-05,0.997691836660134
"US","all.equal","all","two.weeks",234,-5945.54084567969,7.26286631138555,0.0127171136000245,0.00752668971456514,0.80603257221723,0.0891726255148685,0.00769074665608865,0.273922109829668,0.00104561535084207,0.984001255741766,1.34096179102172,0.383152198949493,0.332087023640427,1.02884935342356e-05,0.000352386241719983,0.667550301624319
"US","all.equal","all","two.weeks",1670,-5956.82758949225,4.94115226788828,0.00130240370505573,0.00583307156377688,0.137890953830554,2.66169109091954e-05,0.00625705818802303,0.288690393484424,0.0901475265918249,0.0246881609203381,1.51504616203582,0.417467247305486,1.93059357945076e-05,0.000346445678247711,0.0267691699114218,0.972865078474536
"US","all.equal","all","two.weeks",1457,-6005.19442618068,1.75255369429909,0.00259223864382877,0.0286104416633124,0.510904184470512,0.0523960153178007,0.0306863500906479,0.00583278476515526,0.258003243532292,0.00124335240421338,1.14542414264328,0.936395046600945,5.52543071929352e-05,5.21139209005327e-06,0.0513927326984868,0.94854680160223
"US","all.equal","all","two.weeks",9,-5926.67943285909,6.40282985207531,9.25823018360382e-06,0.0268112415319852,0.995919221486423,0.000129853418393412,0.0552857517195365,0.0147751902739056,0.441446411857765,0.875500240024973,1.19168042645511,0.987709305158351,7.85500689232054e-05,0.000127022461181853,0.00333274818904457,0.99646167928085
"US","all.equal","all","two.weeks",53,-5801.95098812898,33.7236271088236,0.0846019132535839,0.0565421488911004,0.220499248734647,0.00493149310076858,0.0576436390623428,0.128530414723201,0.202853123765218,0.000139460170737514,1.06020609573249,0.258626857474751,0.987280858982988,0.000562795974489322,0.0117974592199914,0.000358885822530676
"US","all.equal","all","two.weeks",981,-5855.96061804489,8.34019889179133,0.000576477330203135,0.0366702623842704,0.996009531695323,0.867391649672062,0.038028130709499,0.00388443127321389,0.318927525117773,0.0927753233237734,1.17237546316928,0.353563162672827,1.1420887243389e-06,4.42906239465978e-08,6.27420528124041e-06,0.99999253941537
"US","all.equal","all","two.weeks",1868,-6114.54637458561,8.80678958428591,0.0703113215800313,0.0553584837985034,0.0171618165402627,0.0369500644420331,0.0560376214926296,0.0031531722341362,0.881377312276042,0.0407808709831736,0.762769809398117,0.426337745421452,2.14872699759519e-06,1.00136703218494e-07,2.0546587911297e-05,0.999977204548388
"US","all.equal","all","two.weeks",1916,-6067.34606768848,2.16092694433534,0.00344912444716513,0.0488221952371163,0.155289082769881,0.00791264817249478,0.0515058489828154,0.120374274850426,0.00916841708448243,0.0057839999515933,0.997301657041171,0.262492918822807,0.00091437636584471,0.000291085832458765,0.876278525132042,0.122516012669654
"US","all.equal","all","two.weeks",1998,-6302.91674052039,4.4579869926959,0.000408022544351908,0.0505405637711237,0.75695643193611,0.0104626955591307,0.0535108830473989,0.111079285328473,0.914092308249249,0.920417394558947,0.965529983075282,0.326940743641566,0.000242801926662754,0.000528351685876102,1.83896947141562e-05,0.999210456692747
"US","all.equal","all","two.weeks",1133,-5918.8554156341,1.57260651368681,0.00793388312083207,0.0171615395896741,0.348977234183313,0.0109485685285475,0.0185786756213802,0.00334966452009986,0.0164815588959051,0.638168550634979,1.40658195675765,0.992684762484108,0.00487509320640341,1.62547198927731e-05,3.85523674556672e-05,0.995070099706248
"US","all.equal","all","two.weeks",1633,-6075.93054392792,10.3291204899828,0.000134193077156157,0.0418027152041402,0.90689903428993,0.0522298897834285,0.0534916333999374,0.0177700696665969,0.518316083091266,0.130347552762522,1.03881330685449,0.321484604431972,0.000625526312901213,3.25852361480416e-05,6.81383584597226e-06,0.999335074615105
"US","all.equal","all","two.weeks",1799,-6005.76411715613,3.87364133248372,0.00270615380174053,0.0134672395768956,0.00572092122859178,0.729513250211163,0.0149590477064855,0.00439307835683821,0.0272342726002917,0.00291397319381399,1.26752902669586,0.894590635198297,0.00103578812231292,0.00336948755245793,0.335725522751121,0.659869201574108
